a,overall abundance,overall relative abundance (%)
thauera,0.3536674696962994,0.00780247080018517
thermacetogenium,3.282606562338205,0.0724195580473769
thermaerobacter,3.756312376829338,0.08287026698201229
thermanaerosceptrum,0.7742507720761729,0.01708121203890405
thermoactinomyces,8.858615801829435,0.1954352521683346
thermoanaerobacter,0.047662298352413,0.001051506635551637
thermoanaerobacterium,0.5311969178526388,0.01171905475008108
thermobacillus,1.068324054706154,0.02356893962890647
thermobifida,1.601685304201913,0.03533574300133574
thermobispora,0.0213152278159743,0.0004702480631771105
thermoclostridium,2.7395383682702,0.06043860393145687
thermoclostridium_a,50.62333599703791,1.116831868263241
thermodesulfitimonas,11.59289385728232,0.2557578051743497
thermodesulfovibrio,0.1223847352403586,0.002700003265557004
thermoflavimicrobium,3.284273484307842,0.07245633301569798
thermogutta,0.517261327760327,0.01141161331399995
thermomonospora,0.2427571058657631,0.005355610544791069
thermopolyspora,0.2890446764207885,0.006376788483427123
thermosinus,0.0689775261683873,0.001521754698728747
thermostaphylospora,0.0727747398943718,0.001605527314978973
thermosynergistes,0.5011177536398506,0.01105546021404476
thermovirga,34.59293747107706,0.7631756031802618
thiobacillus,0.0213152278159743,0.0004702480631771105
thioglobus_c,0.4192159849106003,0.009248576025509568
thiomicrorhabdus,0.0706946129865336,0.001559636383949822
thiomicrospira,0.0301442842624232,0.0006650311886247518
thiopseudomonas,1.812849621718467,0.0399943660374854
tidjanibacter,0.5414726601263874,0.01194575408182907
tissierella,2.211297297361138,0.04878475989890907
tissierella_a,0.06394568344792301,0.001410744189531334
traorella,2.97921428180845,0.06572623843879723
treponema_d,1.262126848168289,0.02784453963894169
treponema_f,2.640509217289601,0.05825386225997445
trichococcus,3.406656495880449,0.07515629825438384
trueperella,0.2926264001034055,0.006455807044201031
tumebacillus,2.215268733291399,0.04887237613601246
turicibacter,48.78663280239882,1.076311254204265
uba10281,0.0582342853681473,0.001284741600760728
uba10511,0.0301442842624232,0.0006650311886247518
uba10518,0.2318479225114761,0.00511493648831428
uba10566,0.9861171561479618,0.02175532378766195
uba1062,0.6714866536921831,0.01481407100473887
uba10649,0.1008388972489568,0.002224667572574574
uba1067,0.0426304556319486,0.000940496126354221
uba10799,0.036919057552173,0.0008144935375836172
uba11358,1.312040274506316,0.02894570976316622
uba11452,0.664337235094047,0.0146563433802611
uba1179,2.757936043818736,0.06084448611898744
uba11865,1.737451266636336,0.03833095756959465
uba1217,0.0689775261683874,0.001521754698728749
uba12396,0.0514595120783975,0.001135279251801862
uba12465,0.4127745859423162,0.009106468448000282
uba12481,0.5253915337897428,0.01159097867999891
uba12545,3.04980998228425,0.06728369265434621
uba1258,5.129096752652809,0.1131560889053882
uba1361,1.684177437424784,0.03715565157610271
uba1362,0.0213152278159743,0.0004702480631771105
uba1367,0.5855533903862652,0.01291824558917319
uba1384,0.3413852823853692,0.007531506077480452
uba1412,2.2270815694279,0.0491329862201165
uba1413,8.026629053498034,0.1770802920257714
uba1425,0.1154051955263204,0.002546023441333194
uba1429,0.06394568344792301,0.001410744189531334
uba1444,0.6604184413443823,0.01456988851397113
uba1535,0.0213152278159743,0.0004702480631771105
uba1547,0.0213152278159743,0.0004702480631771105
uba1685,0.2031042097975798,0.004480804151145487
uba1711,0.0904328527872696,0.001995093565874256
uba1712,0.0670633418145962,0.001479524726208369
uba1752,0.4221841564553226,0.009314058643482668
uba1829,0.3236306066333642,0.007139809495262321
uba183,0.2911754546308011,0.0064237968633032
uba1876,1.026932765977582,0.02265578150903744
uba2192,0.1565351581963443,0.003453416289822039
uba2199,0.0301442842624232,0.0006650311886247518
uba2212,0.1039823993667692,0.002294018263791987
uba2214,0.2731379234571326,0.006025860037474033
uba2224,0.3921500322640845,0.008651457762455916
uba2227,4.50189402338902,0.09931899219677795
uba2253,12.12862083562419,0.2675768003139742
uba2256,22.03963217056788,0.4862295834144595
uba2259,0.0301442842624232,0.0006650311886247518
uba2284,0.7838147708238943,0.0172922091685699
uba2632,2.293621448315212,0.05060096251579318
uba2658,0.139838081708968,0.003085052041187342
uba288,0.3689055421923237,0.008138647084092288
uba3006,0.356989112121568,0.00787575155188696
uba3103,0.047662298352413,0.001051506635551637
uba3207,0.0991218104308105,0.002186785887353499
uba3254,0.0213152278159743,0.0004702480631771105
uba3263,0.0522114319003159,0.001151867807315992
uba3291,0.0213152278159743,0.0004702480631771105
uba3534,0.581572916611419,0.01283042996274362
uba3583,0.2336501955128925,0.005154697517168839
uba3700,3.458320343851359,0.07629608548323015
uba3775,0.6153552668540487,0.01357572271346252
uba3792,1.343997439276265,0.02965073599921884
uba3946,5.833259707370268,0.12869105144371
uba4053,8.87563486785285,0.195810720021819
uba4179,16.55207366139246,0.3651652540631731
uba4334,0.2901210317498644,0.006400534605831172
uba4372,0.0727747398943719,0.001605527314978975
uba4417,0.2589727566209724,0.005713353770743311
uba4644,0.0301442842624232,0.0006650311886247518
uba472,0.0778065826148362,0.001716537824176388
uba4782,0.0213152278159743,0.0004702480631771105
uba4810,0.1682694097439515,0.003712292672037383
uba4923,20.13815092986746,0.444279861913624
uba4971,159.6614241699877,3.522386724094413
uba5026,0.08160379634082071,0.001800310440426614
uba5066,0.0602885685248464,0.001330062377249504
uba5072,0.1044228638006318,0.002303735614631984
uba5124,0.2493917803526052,0.005501982089781544
uba5150,0.08160379634082071,0.001800310440426614
uba5189,0.0213152278159743,0.0004702480631771105
uba5232,0.0213152278159743,0.0004702480631771105
uba5272,0.2399206407174255,0.005293033580857543
uba5348,0.2356956287663587,0.00519982305061867
uba5352,0.71167418858066,0.01570067238701478
uba5429,5.615193426165425,0.123880160034707
uba5435,1.226740025097882,0.02706384964798701
uba5453,6.187566150572589,0.1365076190227906
uba5456,41.61511522756551,0.9180960909077882
uba5734,0.7969906870996986,0.01758289098359781
uba5738,0.6860473559417839,0.01513530341616268
uba5767,0.0727747398943718,0.001605527314978973
uba5851,0.5321547152619941,0.01174018529489881
uba5905,0.0213152278159743,0.0004702480631771105
uba6,0.3289787657073074,0.007257798449816215
uba6016,0.1065761390798718,0.002351240315885559
uba6024,0.5642533849967112,0.0124483333571025
uba6082,0.102919024156795,0.002270558503603725
uba6107,0.4141712392597127,0.009137280857002234
uba6115,74.81464325682533,1.650530850176628
uba6163,0.0213152278159743,0.0004702480631771105
uba6170,0.09484188753226461,0.002092363933670215
uba6182,0.1278913668958461,0.00282148837906267
uba6256,2.419301354505023,0.05337366252989987
uba6345,0.0213152278159743,0.0004702480631771105
uba644,0.0213152278159743,0.0004702480631771105
uba6503,0.0514595120783975,0.001135279251801862
uba6544,0.0213152278159743,0.0004702480631771105
uba6659,0.0706946129865336,0.001559636383949822
uba6857,0.3573184488333642,0.00788301724720077
uba7050,0.2165135547735292,0.004776635777148012
uba7067,0.047662298352413,0.001051506635551637
uba7173,0.0213152278159743,0.0004702480631771105
uba721,0.7320629583979164,0.01615048130296469
uba7332,0.21261282160334,0.004690579356166319
uba737,0.0825535223518858,0.001821262917271248
uba738,0.6689113367099679,0.01475725538759373
uba7396,0.0213152278159743,0.0004702480631771105
uba7640,1.327092027769069,0.02927777554638646
uba7703,0.036919057552173,0.0008144935375836172
uba7706,0.0522114319003159,0.001151867807315992
uba7867,0.0301442842624232,0.0006650311886247518
uba8199,0.2485492498683433,0.005483394517937956
uba8346,160.078134505951,3.531580021491204
uba8389,1.937355510448026,0.04274116534616282
uba8515,0.0689775261683873,0.001521754698728747
uba852,0.7321720507674794,0.01615288805535492
uba8525,0.0639456834479231,0.001410744189531336
uba866,0.452294474195959,0.009978340476237477
uba8904,0.0426304556319487,0.0009404961263542232
uba8950,0.0213152278159743,0.0004702480631771105
uba9076,1.364822353978892,0.030110166969851
uba9339,0.2499843261583542,0.005515054599252372
uba946,0.0426304556319487,0.0009404961263542232
uba9627,0.036919057552173,0.0008144935375836172
uba9628,0.0514595120783975,0.001135279251801862
uba9631,0.1364840518548683,0.003011056770935219
uba9647,0.3139290139937575,0.00692577682397699
uba9715,0.0940899677103463,0.002075775378156088
uba9862,0.7607400912782883,0.01678314478237452
uba9949,0.3100697232679969,0.006840634689691836
umgs1071,0.0514595120783975,0.001135279251801862
umgs1338,0.0522114319003159,0.001151867807315992
umgs1491,0.2233244500115792,0.004926895034137748
umgs1518,0.0213152278159743,0.0004702480631771105
umgs1613,0.1504847596501008,0.003319934807832514
umgs1663,0.6617630884747092,0.01459955358319545
umgs1865,0.0426304556319487,0.0009404961263542232
umgs2070,0.0972076260770194,0.002144555914833121
umgs263,3.893938412664233,0.08590651774849956
umgs363,0.2864509367076859,0.006319566431333551
umgs687,0.1310090252625191,0.002890268915739701
umgs755,1.472149911832035,0.03247798478731508
umgs882,0.0213152278159743,0.0004702480631771105
upxz01,35.18521714133135,0.7762422412758455
udaeobacter,0.2101010856171384,0.004635166437621843
ulvibacter,0.0213152278159743,0.0004702480631771105
undibacterium,0.047662298352413,0.001051506635551637
unknown,755.6832117534102,16.67158192117386
ureibacillus,2.27118192741692,0.05010591074660045
vatk01,0.0301442842624232,0.0006650311886247518
vayn01,0.0213152278159743,0.0004702480631771105
vemy01,0.8461059556373045,0.01866645246844967
veov01,0.3589907162673156,0.007919910145025697
vfjn01,0.2183242196831155,0.004816581944936921
vfzk01,1.353845628216187,0.02986800281967148
vgbv01,0.0514595120783975,0.001135279251801862
vgsz01,0.8843436473526378,0.01951003718754065
vhbl01,0.0426304556319487,0.0009404961263542232
vadinca11,1.699804707560949,0.03750041418327361
vagococcus_d,0.1691843758192638,0.003732478289029284
vallitalea_a,0.0213152278159743,0.0004702480631771105
ventricola,0.0563947919397546,0.001244159429676428
vermiculatibacterium,0.036919057552173,0.0008144935375836172
vescimonas,0.4467162553978663,0.009855276035715036
vicinibacter,0.047662298352413,0.001051506635551637
victivallis,0.1603771913065238,0.003538177693468415
villigracilis,0.0213152278159743,0.0004702480631771105
viridilinea,0.4469469209748753,0.00986036488776797
vreelandella,0.175769871438732,0.003877764869442721
vulgatibacter,0.6749069042129898,0.01488952720895473
wfva01,0.0514595120783975,0.001135279251801862
wgai01,0.0426304556319487,0.0009404961263542232
wlnj01,0.0301442842624232,0.0006650311886247518
wo2-35-19,0.1436999630563329,0.003170251328734115
wquu01,0.2183242196831154,0.004816581944936919
wqze01,0.1455494797887437,0.003211054629957948
wrav01,0.0582342853681473,0.001284741600760728
wrcc01,0.0426304556319486,0.000940496126354221
wrgt01,0.136720423342295,0.003016271504510311
wrhl01,0.1117480806032439,0.002465341629051366
wrio01,1.07777320811556,0.0237774030864777
wrjc01,0.0426304556319487,0.0009404961263542232
wrji01,0.0213152278159743,0.0004702480631771105
wrmh01,0.1824685373409167,0.004025548167541565
wrms01,0.2133647414252582,0.004707167911680445
wrnp01,0.0727747398943718,0.001605527314978973
wrnx01,0.0991218104308105,0.002186785887353499
wtbx01,0.2619449630429049,0.005778925404569756
wyz-lmo8,0.1043237262960284,0.002301548482506047
williamwhitmania,0.1974226832590075,0.004355460576414811
wolinella,3.046865510237251,0.067218732885249
woodwardibium,0.260275119955753,0.005742085991717957
xyc2-full-35-21,0.0670633418145962,0.001479524726208369
xanthobacter,0.0563947919397546,0.001244159429676428
xanthomarina,0.036919057552173,0.0008144935375836172
xanthomonas_b,0.0213152278159743,0.0004702480631771105
xenobium,0.5172821075212977,0.01141207174880693
xylanivirga,0.3077661645236603,0.006789814494510663
yb12-full-65-16,0.1632075926816414,0.003600620880853229
yim-78166,3.964214704071093,0.08745692528843584
yersinia,0.0522114319003159,0.001151867807315992
z2-yc6860,0.0904328527872696,0.001995093565874256
zc3rg10,32.10918004848622,0.7083799365583083
zc4rg17,0.0602885685248464,0.001330062377249504
zcth02-b6,0.9958341425399039,0.02196969606977777
zag111,0.0639456834479231,0.001410744189531336
zeimonas,0.1881799354206926,0.004151550756312176
zhaonella,3.384938942078138,0.07467717423560005
zoogloea,0.4428213329897356,0.00976934780945062
